49094,0.020979020979021,0.041958041958042,0.097902097902098,0.167832167832168,0.342657342657343,0.17482517482517498,0.062937062937063,0.048951048951049,0.013986013986014,0.027972027972028,1,0
49106,0.0,0.0,0.02112676056338,0.098591549295775,0.190140845070423,0.25352112676056304,0.19718309859154895,0.133802816901408,0.05633802816901401,0.049295774647887,1,0
49118,0.1,0.22857142857142895,0.2571428571428569,0.214285714285714,0.128571428571429,0.042857142857143,0.007142857142856999,0.014285714285713997,0.0,0.007142857142856999,1,0
49128,0.0,0.007194244604317,0.02158273381295,0.07194244604316599,0.194244604316547,0.266187050359712,0.287769784172662,0.100719424460432,0.02158273381295,0.028776978417266,1,0
49134,0.006756756756756999,0.033783783783784,0.175675675675676,0.351351351351351,0.24324324324324306,0.135135135135135,0.040540540540541,0.013513513513513998,0.0,0.0,1,0
49154,0.028776978417266,0.043165467625899,0.064748201438849,0.33093525179856104,0.237410071942446,0.136690647482014,0.122302158273381,0.014388489208633,0.007194244604317,0.014388489208633,1,0
49172,0.0,0.027210884353742,0.074829931972789,0.13605442176870694,0.26530612244898005,0.244897959183673,0.13605442176870694,0.08843537414966,0.020408163265306,0.006802721088435,1,0
49194,0.0,0.0,0.076388888888889,0.09027777777777804,0.3611111111111111,0.222222222222222,0.166666666666667,0.027777777777778,0.034722222222222,0.020833333333333,1,0
49199,0.007194244604317,0.064748201438849,0.086330935251799,0.287769784172662,0.30935251798561203,0.14388489208633098,0.057553956834532,0.02158273381295,0.014388489208633,0.007194244604317,1,0
589134,0.005524861878452999,0.0,0.022099447513812,0.116022099447514,0.281767955801105,0.226519337016575,0.171270718232044,0.099447513812155,0.049723756906077006,0.027624309392265,1,0
589355,0.016216216216216002,0.0,0.037837837837838,0.12972972972973,0.281081081081081,0.297297297297297,0.118918918918919,0.06486486486486501,0.043243243243243,0.010810810810811,1,0
589594,0.005555555555556,0.027777777777778,0.05,0.35,0.316666666666667,0.144444444444444,0.066666666666667,0.016666666666667,0.005555555555556,0.016666666666667,1,0
589756,0.011695906432749,0.017543859649123,0.040935672514620006,0.32163742690058506,0.391812865497076,0.14035087719298198,0.046783625730994,0.017543859649123,0.005847953216374001,0.005847953216374001,1,0
589943,0.005681818181818001,0.017045454545455,0.022727272727273,0.1875,0.352272727272727,0.238636363636364,0.068181818181818,0.056818181818182,0.022727272727273,0.028409090909091,1,0
590098,0.005617977528089999,0.01123595505618,0.016853932584270002,0.134831460674157,0.292134831460674,0.308988764044944,0.101123595505618,0.084269662921348,0.039325842696629,0.005617977528089999,1,0
590252,0.016949152542373,0.050847457627119,0.124293785310734,0.322033898305085,0.350282485875706,0.056497175141242986,0.033898305084746,0.033898305084746,0.005649717514124001,0.005649717514124001,1,0
590424,0.011627906976744,0.029069767441861,0.093023255813954,0.424418604651163,0.337209302325581,0.052325581395349006,0.034883720930233,0.005813953488372,0.005813953488372,0.005813953488372,1,0
590534,0.0,0.023121387283237003,0.05780346820809299,0.329479768786127,0.3583815028901729,0.17341040462427698,0.017341040462428,0.023121387283237003,0.011560693641619,0.005780346820808999,1,0
590649,0.005555555555556,0.0,0.022222222222222,0.1,0.34444444444444394,0.29444444444444395,0.144444444444444,0.055555555555556,0.027777777777778,0.005555555555556,1,0
590768,0.0,0.010695187165774998,0.021390374331551,0.090909090909091,0.25668449197861,0.25668449197861,0.149732620320856,0.106951871657754,0.080213903743316,0.026737967914439,1,0
590836,0.0,0.0,0.010471204188482,0.078534031413613,0.20942408376963295,0.28795811518324604,0.172774869109948,0.109947643979058,0.099476439790576,0.031413612565445004,1,0
590941,0.017045454545455,0.045454545454546,0.119318181818182,0.35795454545454497,0.284090909090909,0.119318181818182,0.028409090909091,0.005681818181818001,0.011363636363636,0.011363636363636,1,0
591061,0.0,0.036585365853659,0.036585365853659,0.359756097560976,0.3170731707317069,0.146341463414634,0.08536585365853701,0.012195121951219998,0.0,0.006097560975609999,1,0
591112,0.0,0.0,0.0,0.054945054945055014,0.203296703296703,0.291208791208791,0.241758241758242,0.120879120879121,0.043956043956044,0.043956043956044,1,0
591165,0.044943820224719,0.039325842696629,0.146067415730337,0.393258426966292,0.297752808988764,0.06179775280898901,0.01123595505618,0.0,0.0,0.005617977528089999,1,0
591214,0.005813953488372,0.052325581395349006,0.098837209302326,0.395348837209302,0.2906976744186049,0.12209302325581403,0.011627906976744,0.005813953488372,0.011627906976744,0.005813953488372,1,0
